time,core_1,core_2,core_3,core_4,core_5,core_6,core_7,core_8,core_9,core_10,core_11,core_12
18:33:34,4.00,6.93,27.55,8.00,4.95,2.97,8.91,6.06,3.03,6.06,5.00,4.08,0.00,0.00,7.27,4.00,6.93,27.55,8.00,4.95,2.97,8.91,6.06,3.03,6.06,5.00,4.08
18:33:40,19.59,12.12,11.00,100.00,15.15,19.00,23.76,16.66,12.12,15.84,16.33,8.00,0.00,0.00,22.50,19.59,12.12,11.00,100.00,15.15,19.00,23.76,16.66,12.12,15.84,16.33,8.00
18:33:46,21.00,89.00,27.84,23.00,18.00,16.83,13.00,28.43,24.00,22.55,13.13,18.81,0.00,0.00,26.29,21.00,89.00,27.84,23.00,18.00,16.83,13.00,28.43,24.00,22.55,13.13,18.81
18:33:52,11.00,61.38,51.00,19.00,18.18,16.16,18.81,14.00,17.17,16.83,19.00,8.08,0.00,0.00,22.60,11.00,61.38,51.00,19.00,18.18,16.16,18.81,14.00,17.17,16.83,19.00,8.08
18:33:58,23.23,11.11,16.83,23.23,15.15,80.00,12.12,11.00,13.86,21.00,12.12,28.00,0.00,0.00,22.32,23.23,11.11,16.83,23.23,15.15,80.00,12.12,11.00,13.86,21.00,12.12,28.00
18:34:04,19.19,78.57,17.64,25.74,20.79,21.00,18.18,15.00,11.00,12.00,18.18,14.85,0.00,0.00,22.59,19.19,78.57,17.64,25.74,20.79,21.00,18.18,15.00,11.00,12.00,18.18,14.85
18:34:10,17.17,20.41,18.81,100.00,14.00,21.78,21.21,10.20,15.00,20.00,12.12,10.10,0.00,0.00,23.45,17.17,20.41,18.81,100.00,14.00,21.78,21.21,10.20,15.00,20.00,12.12,10.10
18:34:16,10.10,40.00,6.06,27.00,3.09,17.17,58.58,8.16,9.00,21.78,18.56,6.12,0.00,0.00,18.87,10.10,40.00,6.06,27.00,3.09,17.17,58.58,8.16,9.00,21.78,18.56,6.12
18:34:22,12.12,8.00,13.00,21.78,13.86,69.00,15.84,9.09,22.45,21.00,11.22,47.00,0.00,0.00,22.05,12.12,8.00,13.00,21.78,13.86,69.00,15.84,9.09,22.45,21.00,11.22,47.00
18:34:28,24.00,17.00,18.37,11.11,25.00,32.00,90.00,13.72,20.20,13.00,14.00,12.00,0.00,0.00,24.21,24.00,17.00,18.37,11.11,25.00,32.00,90.00,13.72,20.20,13.00,14.00,12.00
18:34:34,37.00,13.00,10.89,15.00,73.00,9.00,20.00,11.11,15.15,22.00,34.00,8.00,0.00,0.00,22.35,37.00,13.00,10.89,15.00,73.00,9.00,20.00,11.11,15.15,22.00,34.00,8.00
18:34:40,18.00,16.16,26.73,12.00,12.87,13.26,23.47,12.00,98.00,19.00,18.00,10.00,0.00,0.00,23.31,18.00,16.16,26.73,12.00,12.87,13.26,23.47,12.00,98.00,19.00,18.00,10.00
18:34:46,17.17,66.33,15.84,26.26,22.00,13.00,12.12,32.67,21.43,14.14,14.14,8.25,0.00,0.00,22.05,17.17,66.33,15.84,26.26,22.00,13.00,12.12,32.67,21.43,14.14,14.14,8.25
18:34:52,15.00,9.09,25.49,39.39,58.58,27.55,16.16,12.00,14.00,22.00,16.00,14.56,0.00,0.00,22.43,15.00,9.09,25.49,39.39,58.58,27.55,16.16,12.00,14.00,22.00,16.00,14.56
18:34:58,25.00,100.00,25.25,26.26,17.00,16.00,29.41,15.00,20.00,24.24,16.33,18.37,0.00,0.00,27.78,25.00,100.00,25.25,26.26,17.00,16.00,29.41,15.00,20.00,24.24,16.33,18.37
